"product","age","household","position_level","gender","absent"
"C",57,2,2,"Male",10
"A",21,7,2,"Male",7
"C",66,7,2,"Male",1
"A",36,4,2,"Female",6
"A",23,0,2,"Male",11
"A",31,5,1,"Male",14
"A",37,3,3,"Male",12
"B",37,0,3,"Female",25
"C",55,3,3,"Female",3
"B",66,2,4,"Female",18
"B",58,1,2,"Female",1
"C",62,2,2,"Female",25
"A",31,2,2,"Female",0
"C",45,5,2,"Male",10
"C",63,3,4,"Male",20
"C",60,5,4,"Male",22
"A",26,4,4,"Male",7
"C",35,7,4,"Male",21
"C",54,7,4,"Female",9
"C",34,7,4,"Male",20
"C",50,7,2,"Male",3
"B",46,0,2,"Female",3
"A",23,2,5,"Male",16
"C",50,3,2,"Male",9
"C",62,2,1,"Male",0
"B",66,0,5,"Female",17
"A",29,4,4,"Female",14
"C",37,2,1,"Male",19
"B",36,0,1,"Female",18
"A",35,4,5,"Female",12
"B",40,1,3,"Female",14
"C",66,3,2,"Female",23
"C",46,5,3,"Male",18
"C",47,3,1,"Male",17
"A",37,0,4,"Female",20
"C",60,4,3,"Female",6
"B",53,3,3,"Female",0
"B",60,2,2,"Female",9
"C",46,2,5,"Female",13
"C",52,6,3,"Female",15
"C",63,6,4,"Female",16
"C",61,6,5,"Male",30
"A",24,4,3,"Female",13
"C",43,4,2,"Female",15
"A",36,4,3,"Female",13
"C",66,6,2,"Female",3
"A",23,5,3,"Female",12
"A",37,1,3,"Male",19
"C",39,7,5,"Male",29
"A",28,7,4,"Male",24
"B",49,3,4,"Female",30
"A",24,7,2,"Male",24
"A",26,6,2,"Male",0
"B",35,3,1,"Female",7
"C",53,7,1,"Male",5
"B",24,1,1,"Female",3
"C",34,2,4,"Male",12
"B",67,3,2,"Female",11
"B",43,3,2,"Female",3
"A",26,5,4,"Female",17
"C",43,4,4,"Female",23
"A",34,3,4,"Male",8
"C",64,7,5,"Female",29
"C",32,4,4,"Female",8
"B",61,2,2,"Female",9
"C",40,2,3,"Male",1
"C",41,3,2,"Male",24
"A",36,6,2,"Male",10
"A",22,2,5,"Female",24
"A",36,0,3,"Female",22
"A",37,6,4,"Female",7
"B",58,2,5,"Female",25
"A",37,5,5,"Female",15
"B",45,3,2,"Female",23
"C",39,4,1,"Male",23
"A",36,3,4,"Male",27
"C",35,2,3,"Female",23
"C",53,2,3,"Male",15
"A",31,1,5,"Male",20
"B",66,2,3,"Female",25
"A",26,6,4,"Female",17
"B",39,3,1,"Female",12
"B",42,3,5,"Female",28
"A",34,1,3,"Male",25
"C",56,6,2,"Female",22
"C",33,2,4,"Male",10
"C",55,3,2,"Female",9
"B",48,0,2,"Male",4
"C",54,5,3,"Female",16
"B",44,0,3,"Female",14
"B",40,0,2,"Female",17
"B",43,3,2,"Male",20
"C",63,6,3,"Female",18
