"gender","sat","gpa","apttest","int1","int2","int3","hired"
"F",1230,3.57,70,4,3,4,0
"F",1250,3.58,20,3,4,3,0
"F",930,2.89,77,2,3,3,0
"F",1110,3.49,85,5,3,4,0
"M",1260,3.39,93,3,4,4,1
"M",1370,3.41,81,2,4,4,0
"F",1220,3.36,70,3,4,3,0
"M",1350,3.37,82,4,4,3,0
"F",1020,3.35,62,2,4,3,0
"F",650,3.13,67,3,3,4,0
"M",1000,3,89,2,3,4,0
"M",1030,3.59,71,4,4,3,1
"F",990,2.57,84,3,4,3,0
"F",1030,3.38,50,5,3,4,0
"F",940,2.93,52,3,3,4,0
"M",1180,3.56,83,3,4,3,0
"M",1430,3.73,84,4,4,3,1
"F",1280,3.48,58,4,4,3,0
"F",1360,3.48,78,3,3,3,0
"M",1260,3.58,80,2,3,3,0
"M",1180,3.5,91,3,3,3,0
"F",1060,3.42,18,3,4,3,0
"F",1090,3.36,94,4,4,4,1
"F",1070,3.51,49,2,3,3,0
"F",900,3.42,77,3,4,3,0
"F",1200,3.46,87,4,3,3,0
"F",1280,3.54,57,3,3,4,0
"M",1350,3.53,90,4,4,4,1
"M",1310,3.63,89,3,3,4,0
"F",1300,3.56,73,4,4,3,1
"M",930,2.86,87,3,3,4,0
"F",1240,3.61,69,2,4,3,0
"F",810,3.13,58,3,3,3,0
"F",810,3,66,2,3,3,0
"M",1200,3.51,90,3,4,4,0
"F",1260,3.58,84,3,4,3,1
"F",1370,3.48,79,3,3,4,0
"F",1060,3.48,82,4,4,2,1
"F",1060,3.51,61,4,4,4,0
"F",1250,3.39,34,2,3,3,0
"M",1010,3.38,87,2,4,3,0
"M",1270,3.47,81,4,4,4,1
"F",880,3.1,84,4,3,3,0
"M",1080,3.36,88,2,3,3,0
"M",1140,3.51,90,2,4,3,0
"F",710,3.06,84,3,4,3,0
"F",960,3.07,65,3,3,3,0
"F",1020,3.58,46,3,3,3,0
"M",760,3.08,71,2,4,3,0
"M",1260,3.41,85,4,4,4,1
"F",1090,3.51,50,3,4,4,0
"M",900,2.66,82,2,4,3,0
"M",1270,3.35,87,3,4,4,0
"F",990,3.1,77,3,4,3,0
"F",1270,3.59,80,4,4,4,1
"M",830,3.13,90,4,4,3,1
"M",1100,3.46,82,4,4,4,0
"F",1140,3.65,89,4,4,4,1
"M",1280,3.5,86,3,4,4,1
"M",1300,3.69,93,4,3,4,0
"M",1330,3.53,83,4,4,3,0
"M",1040,3.48,93,3,3,3,0
"F",1060,3.6,83,2,2,3,0
"M",1090,3.55,86,4,4,4,1
"M",1360,3.44,81,4,4,3,1
"M",970,3.18,83,4,4,4,1
"M",980,3.37,84,2,4,3,0
"F",1180,3.57,77,4,3,3,0
"F",1310,3.56,87,4,4,4,1
"F",1300,3.54,77,1,4,3,0
"M",1380,3.46,87,4,3,4,0
"F",660,3.11,72,3,2,4,0
"F",1020,3.49,83,4,3,4,0
"M",1250,3.59,82,4,4,4,1
"M",1240,3.61,90,4,4,4,1
"F",1320,3.53,78,3,3,3,0
"M",810,3.15,85,2,3,3,0
"M",1060,3.42,92,4,4,3,0
"M",1350,3.58,90,4,4,3,1
"F",1280,3.51,79,4,3,3,0
"F",970,2.81,60,3,3,3,0
