"Major","Discipline","Total","Unemployment_rate","Median_salary"
"GENERAL AGRICULTURE","Agriculture & Natural Resources",128148,0.026147106,50000
"AGRICULTURE PRODUCTION AND MANAGEMENT","Agriculture & Natural Resources",95326,0.028636059,54000
"AGRICULTURAL ECONOMICS","Agriculture & Natural Resources",33955,0.030248324,63000
"ANIMAL SCIENCES","Agriculture & Natural Resources",103549,0.0426789,46000
"FOOD SCIENCE","Agriculture & Natural Resources",24280,0.049188446,62000
"PLANT SCIENCE AND AGRONOMY","Agriculture & Natural Resources",79409,0.031790887,50000
"SOIL SCIENCE","Agriculture & Natural Resources",6586,0.050867052,63000
"MISCELLANEOUS AGRICULTURE","Agriculture & Natural Resources",8549,0.039230422,52000
"ENVIRONMENTAL SCIENCE","Biology & Life Science",106106,0.051289827,52000
"FORESTRY","Agriculture & Natural Resources",69447,0.042563329,58000
"NATURAL RESOURCES MANAGEMENT","Agriculture & Natural Resources",83188,0.054341279,52000
"ARCHITECTURE","Engineering",294692,0.085991129,63000
"AREA ETHNIC AND CIVILIZATION STUDIES","Humanities & Liberal Arts",103740,0.067938959,46000
"COMMUNICATIONS","Communications & Journalism",987676,0.064360314,50000
"JOURNALISM","Communications & Journalism",418104,0.061916752,50000
"MASS MEDIA","Communications & Journalism",211213,0.08300476,48000
"ADVERTISING AND PUBLIC RELATIONS","Communications & Journalism",186829,0.067216257,50000
"COMMUNICATION TECHNOLOGIES","Computers & Mathematics",62141,0.085008669,50000
"COMPUTER AND INFORMATION SYSTEMS","Computers & Mathematics",253782,0.051891239,65000
"COMPUTER PROGRAMMING AND DATA PROCESSING","Computers & Mathematics",29317,0.090264217,60000
"COMPUTER SCIENCE","Computers & Mathematics",783292,0.049518657,78000
"INFORMATION SCIENCES","Computers & Mathematics",77805,0.052841063,68000
"COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY","Computers & Mathematics",39362,0.075045725,55000
"COMPUTER NETWORKING AND TELECOMMUNICATIONS","Computers & Mathematics",51771,0.05869412,55000
"COSMETOLOGY SERVICES AND CULINARY ARTS","Industrial Arts & Consumer Services",42325,0.0549407,40000
"GENERAL EDUCATION","Education",1438867,0.043903517,43000
"EDUCATIONAL ADMINISTRATION AND SUPERVISION","Education",4037,0,58000
"SCHOOL STUDENT COUNSELING","Education",2396,0.101745936,41000
"ELEMENTARY EDUCATION","Education",1446701,0.038359164,40000
"MATHEMATICS TEACHER EDUCATION","Education",68808,0.032983017,43000
"PHYSICAL AND HEALTH EDUCATION TEACHING","Education",281661,0.046266958,48400
"EARLY CHILDHOOD EDUCATION","Education",157079,0.049350649,35300
"SCIENCE AND COMPUTER TEACHER EDUCATION","Education",56477,0.042199894,46000
"SECONDARY TEACHER EDUCATION","Education",224262,0.043755677,45000
"SPECIAL NEEDS EDUCATION","Education",149689,0.047144655,42000
"SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION","Education",127022,0.046013199,45000
"TEACHER EDUCATION: MULTIPLE LEVELS","Education",88067,0.033356863,40000
"LANGUAGE AND DRAMA EDUCATION","Education",181445,0.048080293,42000
"ART AND MUSIC EDUCATION","Education",231861,0.040973373,42600
"MISCELLANEOUS EDUCATION","Education",225553,0.039215238,50000
"GENERAL ENGINEERING","Engineering",503080,0.047688237,75000
"AEROSPACE ENGINEERING","Engineering",65734,0.041971309,80000
"BIOLOGICAL ENGINEERING","Engineering",32748,0.058974061,62000
"ARCHITECTURAL ENGINEERING","Engineering",19587,0.06904277,78000
"BIOMEDICAL ENGINEERING","Engineering",18347,0.079035834,65000
"CHEMICAL ENGINEERING","Engineering",188046,0.046261361,86000
"CIVIL ENGINEERING","Engineering",358593,0.053386589,78000
"COMPUTER ENGINEERING","Engineering",154160,0.054743829,80000
"ELECTRICAL ENGINEERING","Engineering",671647,0.050508789,88000
"ENGINEERING MECHANICS PHYSICS AND SCIENCE","Engineering",20582,0.043804515,65000
"ENVIRONMENTAL ENGINEERING","Engineering",13016,0.045732003,70000
"GEOLOGICAL AND GEOPHYSICAL ENGINEERING","Engineering",6264,0,85000
"INDUSTRIAL AND MANUFACTURING ENGINEERING","Engineering",138366,0.051493383,75000
"MATERIALS ENGINEERING AND MATERIALS SCIENCE","Engineering",21430,0.059731114,78000
"MECHANICAL ENGINEERING","Engineering",581529,0.043843856,80000
"METALLURGICAL ENGINEERING","Engineering",12818,0.044872677,96000
"MINING AND MINERAL ENGINEERING","Engineering",10746,0.047031611,92000
"NAVAL ARCHITECTURE AND MARINE ENGINEERING","Engineering",16094,0.040308825,97000
"NUCLEAR ENGINEERING","Engineering",9826,0.067159424,95000
"PETROLEUM ENGINEERING","Engineering",19631,0.042205349,125000
"MISCELLANEOUS ENGINEERING","Engineering",57006,0.058821008,70000
"ENGINEERING TECHNOLOGIES","Engineering",37382,0.046711214,63000
"ENGINEERING AND INDUSTRIAL MANAGEMENT","Engineering",47098,0.054658256,74000
"ELECTRICAL ENGINEERING TECHNOLOGY","Engineering",94697,0.058384094,67000
"INDUSTRIAL PRODUCTION TECHNOLOGIES","Engineering",82142,0.049846002,70000
"MECHANICAL ENGINEERING RELATED TECHNOLOGIES","Engineering",29348,0.043533273,60000
"MISCELLANEOUS ENGINEERING TECHNOLOGIES","Engineering",64196,0.060196821,63000
"LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE","Humanities & Liberal Arts",75791,0.081348089,48000
"FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES","Humanities & Liberal Arts",236342,0.058792542,48000
"OTHER FOREIGN LANGUAGES","Humanities & Liberal Arts",57793,0.072373874,45000
"FAMILY AND CONSUMER SCIENCES","Industrial Arts & Consumer Services",402038,0.055784849,40500
"COURT REPORTING","Law & Public Policy",9330,0.066512583,50000
"PRE-LAW AND LEGAL STUDIES","Law & Public Policy",67037,0.069847804,48000
